Nombre,Capacidad
Stade de la Beaujoire smj,52654
The Gabba icx,98814
TEDA Football Stadium wjr,91239
Silverstone Circuit lhl,6107
Negeri Pulau Pinang crj,79636
Stade Félix Bollaert qkq,93419
Koshien Stadium fec,86009
Memorial Stadium sdk,60635
Jones AT&T Stadium lus,29353
Adelaide Oval mki,32999
Oulton Park oxq,64666
Signal Iduna Park iqa,76351
Etihad Stadium moe,71163
Anfield ktr,10324
Tokyo Dome htz,7212
Sang-am Stadium wfh,97337
Stadio Arechi rcq,74630
Red Bull Arena kls,27552
Williams Brice Stadium gad,38896
Asim Ferhatovic Hase glx,58890
Estadio San Mamés aaa,68773
Subrata Roy Sahara Stadium rlu,1073
Neuer Tivoli mao,68852
ABSA Stadium wmr,85409
Candlestick Park izd,57472
Wembley Stadium lnl,83070
Joe Aillet Stadium fpf,34447
Citizens Bank Park far,24068
Goodison Park nbf,38659
Arena Fonte Nova sua,28398
Newlands Stadium ocf,80382
Ajinamoto Stadium ptx,94732
Ralph Wilson Stadium nsl,34268
Aleppo Int'l Stadium jkc,17801
Rockingham Speedway nnx,658
Rynearson Stadium lht,76568
Bryant Denny Stadium clx,29740
Cairo Int'l Stadium ijh,74743
TT Circuit Assen zzq,6090
UB Stadium mfm,92292
Bramall Lane uza,95494
Fernanda Pires da Silva ful,93575
Estádio do Maracanã eym,61480
Lokomotiv Stadion rzi,93709
Estádio do Restelo ynf,48616
Hippodrome de Vincennes rrc,80284
Auto Club Raceway ung,21474
Aviva Stadium suv,85573
Ben Hill Griffin Stadium fmy,84243
Ciudad de Vicente López ofw,99978
Alumni Stadium ubd,40726
Dr. Lisandro de la Torre jax,96901
Twickenham Stadium ktm,68162
Datianwan Stadium jiw,27793
Lane Stadium yhd,55196
BH Networks Stadium yam,93970
ACA-VDCA Stadium izg,10874
Stade Ahmed Zabana ypu,97946
Sree Kanteerava Stadium jrd,62407
PJ Cardinal Stadium oee,8741
Spartan Stadium ecd,8536
Sükrü Saraçoglu Stadi bhm,92331
Juventus Arena uil,3210
Jordan Hare Stadium gqs,30455
Vicente Calderón lfn,42672
VCA Ground inz,74343
Legion Field Stadium ehr,77399
Friends Arena fir,21819
Tianhe Stadium ljr,61571
Floyd Stadium qfj,93197
Elmo Serejo Farias prj,78923
Fred Yager Stadium lvr,60766
UB Stadium giz,82809
Arena Barueri zku,62091
Mackay Stadium rei,97191
Lysgårdsbakkene hsn,38575
Queensland Centre kcj,72488
Pimlico Race Course yvj,66770
Yizhong Center kzz,53092
Tokyo Racecourse nmj,16502
Universiade Memorial vkw,4622
Dowdy Ficklen Stadium rhl,44671
Botchan Stadium hze,41102
Subiaco Oval emo,96927
Michigan Stadium yhn,14447
Spartan Stadium wny,3414
Stade Mohammed V ned,39089
Hippodrome d'Auteuil bmd,25801
Santiago Bernabeu trn,11159
Veterans Memorial Stadium zgk,2042
Fengtai Stadium zwc,40080
Liberty Stadium kge,35475
Folsom Field Stadium zry,19154
Candlestick Park rqj,16754
Anfield ivn,28099
Malone Stadium mjg,82379
Stadion Olimpijski whq,7702
Stadio Olimpico nex,81935
Estádio Manoel Barradas gbb,32537
Century Lotus Stadium pdz,43562
Coface Arena lqf,53826
Orlando Stadium ren,52634
Stade Félix Bollaert zio,44222
Great American Ball Park yxv,39151
Stadion Maksimir ucw,82327
Lucas Oil Stadium aat,64912
Bronco Stadium qan,94402
Namboole Stadium nnh,67951
Olímpic Lluís Companys miz,27976
Arrowhead Stadium pnz,22343
Félix Houphouet-Boigny dnt,20612
Estadio Monumental U vct,20092
Estádio Jacy Scaff spe,23593
HH Humphrey Metrodome wek,8601
Bao'an Stadium njv,60424
Izmir Atatürk Stadi qox,79174
Riau Main Stadium jhv,64837
O.co Coliseum nca,59742
Stade de l'Amitié zla,70843
Schauinsland-Reisen-Arena knf,57314
Olímpic Lluís Companys otd,94545
Stade Mohamed-Hamlaoui iif,13718
Solvalla Travbana kzn,97518
Comerica Park hqi,39817
Red Bull Arena cxj,53967
Fernanda Pires da Silva dch,3552
Moses Mabhida Stadium fqi,66261
York Racecourse heg,42472
Vicente Calderón phl,38037
Newlands Stadium jmw,16383
Croke Park rgf,1950
Fitzgerald Stadium cun,96713
Estadio Casa Blanca zfv,10637
Yellow Dragon Stadium wqv,26294
Arena Fonte Nova tqx,53146
Lucas Oil Stadium guw,58348
Auto Club Raceway ybk,22365
White Hart Lane wbv,98296
Mercedes-Benz Superdome rwk,42767
Bulldog Stadium npa,24246
Vicente Calderón gyx,1674
Sports Direct Arena xmv,13515
Stadio San Paolo onz,55723
PETCO Park fcx,11981
Mbombela Stadium eav,8756
